Plant,Light,Temperature,Chamber_Num,Location_Name,Date_Adult_Innoc,Time_Adult_Innoc,Date_Adult_Remove,Time_Adult_Remove,Date_Final_Growth,Days_to_Adulthood,Trial,Date_Drop_Trial,Num_Aphids_Prior,Num_Aphids Dropped,Perc_Aphids_Dropped,Notes,Day_Two_Total,Day_Two_Drop,Day_Two_Prop
1,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,5,1,0.2,NA,2,1,
2,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,3,1,0.3333333333,NA,4,0,
3,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,23,0,0,NA,14,6,
4,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,9,1,0.1111111111,NA,8,0,
5,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,21,6,0.2857142857,NA,34,5,
6,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,6,1,0.1666666667,NA,5,1,
7,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,9,4,0.4444444444,NA,10,2,
8,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,0,0,#DIV/0!,NA,0,0,
9,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,4,3,0.75,NA,2,1,
10,Treat,15,5,ThalerLower,4/16/2019,1357,4/17/2019,1336,4/23/2019,6,3,4/23/2019,25,2,0.08,NA,24,5,
1,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,23,8,0.347826087,NA,24,3,
2,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,29,9,0.3103448276,NA,20,3,
3,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,7,0,0,NA,9,2,
4,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,12,2,0.1666666667,NA,6,0,
5,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,27,4,0.1481481481,NA,22,1,
6,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,5,0,0,NA,5,2,
7,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,32,22,0.6875,Stunted growth,24,8,
8,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,2,1,0.5,NA,4,1,
9,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,4,2,0.5,NA,15,3,
10,Treat,15,4,ThalerUpper,4/16/2019,1405,4/17/2019,1345,4/23/2019,6,3,4/23/2019,5,2,0.4,NA,3,1,
1,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,2,0,0,NA,4,2,
2,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,13,0,0,NA,34,4,
3,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,9,0,0,NA,18,1,
4,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,8,1,0.125,NA,12,0,
5,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,4,0,0,NA,5,0,
6,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,21,1,0.04761904762,NA,19,2,
7,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,16,2,0.125,NA,22,2,
8,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,24,0,0,NA,34,1,
9,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,25,0,0,NA,20,1,
10,Control,25,1,Guterman56,4/16/2019,1448,4/17/2019,1430,4/22/2019,5,3,4/22/2019,2,1,0.5,NA,6,0,
1,Treat 25,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,12,2,0.1666666667,NA,26,3,
2,Treat 26,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,8,1,0.125,NA,7,2,
3,Treat 27,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,8,2,0.25,NA,11,4,
4,Treat 28,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,6,1,0.1666666667,NA,41,5,
5,Treat 29,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,37,9,0.2432432432,NA,38,2,
6,Treat 30,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,12,0,0,NA,15,1,
7,Treat 31,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,27,7,0.2592592593,NA,32,4,
8,Treat 32,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,7,1,0.1428571429,NA,8,2,
9,Treat 33,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,8,1,0.125,NA,10,3,
10,Treat 34,25,2,Guterman57,4/16/2019,1501,4/17/2019,1440,4/22/2019,5,3,4/22/2019,17,8,0.4705882353,NA,20,2,
